 Panda Version: 2.0.3
Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/house_sales.yml', data_parallel=False, dataset='House_Sales', direction='minimize', dropna_idx=[0], early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='TabNet', n_trials=93, nominal_idx=[14], num_classes=1, num_features=21, num_idx=None, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
 Panda Version: 2.0.3
Loading dataset House_Sales...
Dataset loaded! 

X b4 encoding : [ 3.00000e+00  1.00000e+00  1.18000e+03  5.65000e+03  1.00000e+00
  0.00000e+00  0.00000e+00  3.00000e+00  7.00000e+00  1.18000e+03
  0.00000e+00  1.95500e+03  0.00000e+00  9.81780e+04  4.75112e+01
 -1.22257e+02  1.34000e+03  5.65000e+03  2.01400e+03  1.00000e+01
  1.30000e+01] 

(21613, 21)
Data Type of X: <class 'numpy.ndarray'>
Nominal Idx: [13]
Ordinal Idx: None
Cat Dims: None 
 

Normonal Idx: [13]
Cat Idx Part II: [13] 
ENDE 
 

X after Nominal Encoding: [ 3.00000e+00  1.00000e+00  1.18000e+03  5.65000e+03  1.00000e+00
  0.00000e+00  0.00000e+00  3.00000e+00  7.00000e+00  1.18000e+03
  0.00000e+00  1.95500e+03  0.00000e+00  9.81780e+04  4.75112e+01
 -1.22257e+02  1.34000e+03  5.65000e+03  2.01400e+03  1.00000e+01
  1.30000e+01] 
 

Scaling the data...
X after Scaling: [-3.98737149e-01 -1.44746357e+00 -9.79835021e-01 -2.28321332e-01
 -9.15427004e-01 -8.71726310e-02 -3.05759464e-01 -6.29186873e-01
 -5.58835749e-01 -7.34707638e-01 -6.58681040e-01 -5.44897771e-01
 -2.10128386e-01  9.81780000e+04 -3.52571748e-01 -3.06078958e-01
 -9.43355198e-01 -2.60715408e-01 -6.90654785e-01  1.09962055e+00
 -3.11319009e-01] 
 

One Hot Encoding...
X after One Hot Encoding: [ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  1.          0.          0.          0.         -0.39873715 -1.44746357
 -0.97983502 -0.22832133 -0.915427   -0.08717263 -0.30575946 -0.62918687
 -0.55883575 -0.73470764 -0.65868104 -0.54489777 -0.21012839 -0.35257175
 -0.30607896 -0.9433552  -0.26071541 -0.69065478  1.09962055 -0.31131901] 
 

args.num_features: 90
args.cat_idx: None
Cat Dims: []
New Shape: (21613, 90)
False 
 

Using an existing study with name 'TabNet_House_Sales' instead of creating a new one.
In get_device
In get_device
epoch 0  | loss: 425772974565.45184| eval_rmse: 638369.23018|  0:00:06s
epoch 39 | loss: 15595878623.76296| eval_rmse: 179233.04613|  0:04:07s
epoch 40 | loss: 15209686524.20741| eval_rmse: 157440.4748|  0:04:13s
epoch 41 | loss: 17083528768.47407| eval_rmse: 136128.64322|  0:04:19s
epoch 42 | loss: 15917475187.67408| eval_rmse: 129210.74088|  0:04:25s
epoch 43 | loss: 15569163703.94074| eval_rmse: 129535.30944|  0:04:31s
epoch 44 | loss: 14390169512.77037| eval_rmse: 131600.25374|  0:04:38s
epoch 45 | loss: 15348846406.16296| eval_rmse: 161331.63329|  0:04:44s
epoch 46 | loss: 15057238520.41482| eval_rmse: 149935.98708|  0:04:50s
epoch 47 | loss: 13251262469.68889| eval_rmse: 145020.09465|  0:04:56s
epoch 48 | loss: 15174002655.76296| eval_rmse: 210972.313|  0:05:03s
epoch 49 | loss: 15106369175.7037| eval_rmse: 201002.38034|  0:05:09s
epoch 50 | loss: 13538703583.76296| eval_rmse: 135371.18673|  0:05:15s
epoch 51 | loss: 13310726187.61482| eval_rmse: 125115.42795|  0:05:21s
epoch 52 | loss: 12760646071.94074| eval_rmse: 157468.55482|  0:05:28s
epoch 53 | loss: 13381201087.52593| eval_rmse: 125043.93307|  0:05:34s
epoch 54 | loss: 14097350927.17037| eval_rmse: 123641.43255|  0:05:40s
epoch 55 | loss: 13312668994.37037| eval_rmse: 127390.78584|  0:05:46s

Early stopping occurred at epoch 55 with best_epoch = 35 and best_eval_rmse = 123338.93672
Saved Losses
{'MSE - mean': 16046345728.352606, 'MSE - std': 2319048892.997156, 'R2 - mean': 0.8811211475309918, 'R2 - std': 0.013037378715588594} 
 

Saving model.....
Results After CV: {'MSE - mean': 16046345728.352606, 'MSE - std': 2319048892.997156, 'R2 - mean': 0.8811211475309918, 'R2 - std': 0.013037378715588594}
Train time: 337.25340716459993
Inference time: 0.5635867615999928
Finished cross validation
Hyperparam was saved!!! Hurrah!!!
Trial 4 finished with value: 16046345728.352606 and parameters: {'n_d': 58, 'n_steps': 7, 'gamma': 1.2229418563903558, 'cat_emb_dim': 2, 'n_independent': 4, 'n_shared': 1, 'momentum': 0.056981089459962456, 'mask_type': 'entmax'}. Best is trial 1 with value: 15097435312.279827.
In get_device
In get_device
epoch 0  | loss: 428531439661.5112| eval_rmse: 643945.33118|  0:00:08s
epoch 1  | loss: 426186707581.1556| eval_rmse: 638698.97546|  0:00:16s
epoch 2  | loss: 416698043960.88885| eval_rmse: 589956.12877|  0:00:24s
epoch 3  | loss: 402403249478.16296| eval_rmse: 430950.30359|  0:00:32s
epoch 4  | loss: 386664325423.4074| eval_rmse: 387564.71297|  0:00:39s
epoch 5  | loss: 369058854532.7407| eval_rmse: 340498.78067|  0:00:47s
epoch 6  | loss: 349737684900.9778| eval_rmse: 426463.71565|  0:00:55s
epoch 7  | loss: 330597841609.0073| eval_rmse: 415782.82384|  0:01:03s
epoch 8  | loss: 311462551248.59235| eval_rmse: 774893.48576|  0:01:11s
epoch 9  | loss: 288046301669.4517| eval_rmse: 562629.48283|  0:01:19s
epoch 10 | loss: 268102821478.4| eval_rmse: 1209813.63723|  0:01:27s
epoch 11 | loss: 247495136718.6963| eval_rmse: 902820.25226|  0:01:34s
epoch 12 | loss: 230266901723.97037| eval_rmse: 928382.84179|  0:01:42s
epoch 13 | loss: 210934360685.9852| eval_rmse: 808500.14679|  0:01:50s
epoch 14 | loss: 193841598494.34067| eval_rmse: 1249990.304|  0:01:58s
epoch 15 | loss: 179136206226.01486| eval_rmse: 1142407.23166|  0:02:06s
epoch 16 | loss: 168767521981.62958| eval_rmse: 1096143.97893|  0:02:14s
epoch 17 | loss: 153884313372.44434| eval_rmse: 2341420.06615|  0:02:22s
epoch 18 | loss: 148471830512.82962| eval_rmse: 1562867.9044|  0:02:29s
epoch 19 | loss: 132200370176.0| eval_rmse: 2242350.83428|  0:02:37s
epoch 20 | loss: 118615277659.02222| eval_rmse: 1452172.7512|  0:02:45s
epoch 21 | loss: 106897429572.26666| eval_rmse: 1948389.74384|  0:02:53s
epoch 22 | loss: 94232002772.38518| eval_rmse: 1528666.36258|  0:03:01s
epoch 23 | loss: 86708059280.11852| eval_rmse: 1625110.27715|  0:03:09s
epoch 24 | loss: 80922440165.45184| eval_rmse: 1672441.72391|  0:03:17s
epoch 25 | loss: 69690121344.94814| eval_rmse: 1971393.73489|  0:03:25s

Early stopping occurred at epoch 25 with best_epoch = 5 and best_eval_rmse = 340498.78067
Saved Losses
{'MSE - mean': 115939419636.61984, 'MSE - std': 0.0, 'R2 - mean': 0.09716715995829717, 'R2 - std': 0.0} 
 

In get_device
epoch 0  | loss: 426716656799.2887| eval_rmse: 648790.48996|  0:00:07s
epoch 1  | loss: 424306298788.9778| eval_rmse: 621204.53885|  0:00:15s
epoch 2  | loss: 415598330462.8148| eval_rmse: 429749.57179|  0:00:23s
epoch 3  | loss: 402130317281.65936| eval_rmse: 346599.39855|  0:00:31s
epoch 4  | loss: 387522522741.5704| eval_rmse: 758710.97862|  0:00:39s
epoch 5  | loss: 371067404288.0002| eval_rmse: 822136.4695|  0:00:47s
epoch 6  | loss: 351907198475.3778| eval_rmse: 796240.26133|  0:00:55s
epoch 7  | loss: 333885977395.1999| eval_rmse: 776124.7946|  0:01:03s
epoch 8  | loss: 311845251876.0297| eval_rmse: 552030.79204|  0:01:11s
epoch 9  | loss: 290416555774.1037| eval_rmse: 841402.71141|  0:01:19s
epoch 10 | loss: 272028925223.82205| eval_rmse: 894543.67659|  0:01:26s
epoch 11 | loss: 256707221428.14816| eval_rmse: 764279.7743|  0:01:34s
epoch 12 | loss: 241410325981.86667| eval_rmse: 602919.90568|  0:01:42s
epoch 13 | loss: 224483087701.33337| eval_rmse: 737423.09306|  0:01:50s
epoch 14 | loss: 206951866853.45187| eval_rmse: 1203777.66267|  0:01:58s
epoch 15 | loss: 192469734255.8814| eval_rmse: 1244616.78793|  0:02:06s
epoch 16 | loss: 181189282292.62225| eval_rmse: 1902235.12912|  0:02:14s
epoch 17 | loss: 159781353820.91858| eval_rmse: 1929072.62344|  0:02:21s
epoch 18 | loss: 141990013944.41483| eval_rmse: 2041001.01119|  0:02:29s
epoch 19 | loss: 131817093711.6444| eval_rmse: 1822764.53996|  0:02:37s
epoch 20 | loss: 121688535889.54074| eval_rmse: 1586884.89305|  0:02:45s
epoch 21 | loss: 114021364622.22221| eval_rmse: 1668337.67095|  0:02:53s
epoch 22 | loss: 105735185112.17778| eval_rmse: 1661112.91621|  0:03:01s
epoch 23 | loss: 96216878679.22966| eval_rmse: 1475683.82089|  0:03:09s

Early stopping occurred at epoch 23 with best_epoch = 3 and best_eval_rmse = 346599.39855
Saved Losses
{'MSE - mean': 118035281356.58069, 'MSE - std': 2095861719.9608536, 'R2 - mean': 0.11975527843305711, 'R2 - std': 0.022588118474759944} 
 

In get_device
epoch 0  | loss: 421055348007.82227| eval_rmse: 667665.96921|  0:00:07s
epoch 1  | loss: 418786541203.91095| eval_rmse: 660976.24765|  0:00:15s
epoch 2  | loss: 409818180266.6666| eval_rmse: 570917.65763|  0:00:23s
epoch 3  | loss: 396194009846.5186| eval_rmse: 506194.13572|  0:00:31s
epoch 4  | loss: 381941070658.3705| eval_rmse: 355256.42455|  0:00:39s
epoch 5  | loss: 365113792193.42224| eval_rmse: 643257.32216|  0:00:47s
epoch 6  | loss: 349478756655.4073| eval_rmse: 855161.65037|  0:00:55s
epoch 7  | loss: 327107143877.2149| eval_rmse: 1240905.00234|  0:01:03s
epoch 8  | loss: 306095207461.9259| eval_rmse: 1481434.62377|  0:01:11s
epoch 9  | loss: 282267842423.4667| eval_rmse: 1483177.63885|  0:01:18s
epoch 10 | loss: 260723235589.68893| eval_rmse: 1633259.58353|  0:01:26s
epoch 11 | loss: 240790192977.54077| eval_rmse: 1224441.67617|  0:01:34s
epoch 12 | loss: 223972971800.65182| eval_rmse: 907694.78339|  0:01:42s
epoch 13 | loss: 205156948074.1926| eval_rmse: 1947157.69488|  0:01:50s
epoch 14 | loss: 188502891451.7333| eval_rmse: 1899573.47275|  0:01:58s
epoch 15 | loss: 176595117731.0815| eval_rmse: 1708959.9547|  0:02:06s
epoch 16 | loss: 162671619580.20734| eval_rmse: 1930488.83981|  0:02:13s
epoch 17 | loss: 144391691074.37048| eval_rmse: 1730130.18084|  0:02:21s
epoch 18 | loss: 129724747867.02222| eval_rmse: 1911551.10712|  0:02:29s
epoch 19 | loss: 119118589132.8| eval_rmse: 1645578.16998|  0:02:37s
epoch 20 | loss: 109481298299.25926| eval_rmse: 1213547.15892|  0:02:45s
epoch 21 | loss: 101271445928.77039| eval_rmse: 1397564.03999|  0:02:53s
epoch 22 | loss: 94634792702.1037| eval_rmse: 1075437.82464|  0:03:01s
epoch 23 | loss: 85745419908.74074| eval_rmse: 394309.82473|  0:03:09s
epoch 24 | loss: 77269478908.20741| eval_rmse: 622902.81125|  0:03:17s

Early stopping occurred at epoch 24 with best_epoch = 4 and best_eval_rmse = 355256.42455
Saved Losses
{'MSE - mean': 120759229966.24068, 'MSE - std': 4215236207.9645386, 'R2 - mean': 0.13311934670885872, 'R2 - std': 0.026407297714465882} 
 

In get_device
epoch 0  | loss: 430102256268.3259| eval_rmse: 640019.83708|  0:00:08s
epoch 1  | loss: 428112699209.9556| eval_rmse: 617064.77518|  0:00:16s
epoch 2  | loss: 418815405564.20734| eval_rmse: 562233.90072|  0:00:24s
epoch 3  | loss: 403043096378.7851| eval_rmse: 397852.29262|  0:00:32s
epoch 4  | loss: 385786318756.97766| eval_rmse: 326695.36808|  0:00:40s
epoch 5  | loss: 364331949655.2296| eval_rmse: 434317.83414|  0:00:48s
epoch 6  | loss: 350869620022.9926| eval_rmse: 396336.24283|  0:00:56s
epoch 7  | loss: 335140165920.2369| eval_rmse: 337296.15959|  0:01:04s
epoch 8  | loss: 318657580479.526| eval_rmse: 351083.13008|  0:01:12s
epoch 9  | loss: 302166116488.53326| eval_rmse: 474921.15414|  0:01:20s
epoch 10 | loss: 285429785728.94806| eval_rmse: 363378.50734|  0:01:28s
epoch 11 | loss: 265954021406.34085| eval_rmse: 333440.53299|  0:01:36s
epoch 12 | loss: 250372113536.94815| eval_rmse: 672062.45363|  0:01:44s
epoch 13 | loss: 241437618267.0222| eval_rmse: 326910.70249|  0:01:52s
epoch 14 | loss: 229933056910.22223| eval_rmse: 664562.87087|  0:02:00s
epoch 15 | loss: 212393883936.23703| eval_rmse: 1707331.26244|  0:02:08s
epoch 16 | loss: 198345289636.97775| eval_rmse: 1126488.06421|  0:02:16s
epoch 17 | loss: 184053906121.00748| eval_rmse: 1155615.33662|  0:02:24s
epoch 18 | loss: 167613373311.05188| eval_rmse: 1382486.00798|  0:02:32s
epoch 19 | loss: 153930295917.98514| eval_rmse: 1076580.3647|  0:02:40s
epoch 20 | loss: 143895681676.32605| eval_rmse: 900537.61949|  0:02:48s
epoch 21 | loss: 130842631099.7333| eval_rmse: 759751.05009|  0:02:55s
epoch 22 | loss: 119974199933.15553| eval_rmse: 520788.28045|  0:03:03s
epoch 23 | loss: 109153773431.46666| eval_rmse: 1011298.69764|  0:03:11s
epoch 24 | loss: 102297729312.23705| eval_rmse: 1047509.61243|  0:03:19s

Early stopping occurred at epoch 24 with best_epoch = 4 and best_eval_rmse = 326695.36808
Saved Losses
{'MSE - mean': 117251888355.79701, 'MSE - std': 7087347722.085471, 'R2 - mean': 0.12961521325786368, 'R2 - std': 0.023661062595802272} 
 

In get_device
epoch 0  | loss: 425221419220.3852| eval_rmse: 656000.72132|  0:00:07s
epoch 1  | loss: 423014039187.91113| eval_rmse: 639232.68082|  0:00:15s
epoch 2  | loss: 414756069072.5926| eval_rmse: 583586.70908|  0:00:23s
epoch 3  | loss: 402401764723.6741| eval_rmse: 278364.01962|  0:00:31s
epoch 4  | loss: 387708912465.5407| eval_rmse: 294071.5277|  0:00:39s
epoch 5  | loss: 369521315384.88885| eval_rmse: 356338.86323|  0:00:47s
epoch 6  | loss: 352628932850.72595| eval_rmse: 382030.4996|  0:00:55s
epoch 7  | loss: 337001016221.3927| eval_rmse: 322225.81976|  0:01:03s
epoch 8  | loss: 319297385752.65173| eval_rmse: 565834.38576|  0:01:11s
epoch 9  | loss: 304526666046.578| eval_rmse: 418508.99546|  0:01:19s
epoch 10 | loss: 285532656859.9703| eval_rmse: 641501.15496|  0:01:26s
epoch 11 | loss: 268450578067.91116| eval_rmse: 551849.40386|  0:01:34s
epoch 12 | loss: 251901505020.2074| eval_rmse: 811080.77045|  0:01:42s
epoch 13 | loss: 237321148036.74075| eval_rmse: 379042.25457|  0:01:50s
epoch 14 | loss: 220245847002.07404| eval_rmse: 1031519.03494|  0:01:58s
epoch 15 | loss: 204148616154.07404| eval_rmse: 454287.45637|  0:02:06s
epoch 16 | loss: 186243128312.41483| eval_rmse: 957078.89985|  0:02:14s
epoch 17 | loss: 171357675216.5926| eval_rmse: 831407.92037|  0:02:22s
epoch 18 | loss: 156518717728.23706| eval_rmse: 804127.7483|  0:02:30s
epoch 19 | loss: 143660596337.77777| eval_rmse: 1424949.5729|  0:02:37s
epoch 20 | loss: 131384108221.62965| eval_rmse: 893358.77498|  0:02:45s
epoch 21 | loss: 121462835306.1926| eval_rmse: 1245440.91319|  0:02:53s
epoch 22 | loss: 114497661974.75555| eval_rmse: 669428.85957|  0:03:01s
epoch 23 | loss: 107866951315.91112| eval_rmse: 317108.13428|  0:03:09s

Early stopping occurred at epoch 23 with best_epoch = 3 and best_eval_rmse = 278364.01962
Saved Losses
{'MSE - mean': 109298816167.95248, 'MSE - std': 17122786779.238487, 'R2 - mean': 0.18795771788474896, 'R2 - std': 0.11858865076845464} 
 

Saving model.....
Results After CV: {'MSE - mean': 109298816167.95248, 'MSE - std': 17122786779.238487, 'R2 - mean': 0.18795771788474896, 'R2 - std': 0.11858865076845464}
Train time: 201.41253368240004
Inference time: 0.7753742618000615
Finished cross validation
Hyperparam was saved!!! Hurrah!!!
Trial 5 finished with value: 109298816167.95248 and parameters: {'n_d': 10, 'n_steps': 9, 'gamma': 1.934417945624145, 'cat_emb_dim': 3, 'n_independent': 2, 'n_shared': 4, 'momentum': 0.0012031788704420533, 'mask_type': 'sparsemax'}. Best is trial 1 with value: 15097435312.279827.
In get_device
In get_device
epoch 0  | loss: 427452728995.08154| eval_rmse: 642895.4583|  0:00:06s
epoch 1  | loss: 419595612979.20013| eval_rmse: 632741.29237|  0:00:12s
epoch 2  | loss: 404963373996.563| eval_rmse: 615527.87392|  0:00:18s
epoch 3  | loss: 385360588041.4815| eval_rmse: 597652.4683|  0:00:24s
epoch 4  | loss: 363799277173.5704| eval_rmse: 567813.64568|  0:00:30s
epoch 5  | loss: 340778265137.3037| eval_rmse: 566184.47925|  0:00:36s
epoch 6  | loss: 319116553360.11847| eval_rmse: 530921.86473|  0:00:42s
epoch 7  | loss: 297589798411.3777| eval_rmse: 508003.77487|  0:00:48s
epoch 8  | loss: 274166497401.3629| eval_rmse: 464842.29419|  0:00:54s
epoch 9  | loss: 252027497555.43704| eval_rmse: 465328.19916|  0:01:00s
epoch 10 | loss: 228846156792.41483| eval_rmse: 471911.06215|  0:01:06s
epoch 11 | loss: 207106224158.34073| eval_rmse: 446799.41501|  0:01:12s
epoch 12 | loss: 187105053658.074| eval_rmse: 386736.25412|  0:01:18s
epoch 13 | loss: 169880796455.82227| eval_rmse: 447041.64815|  0:01:24s
epoch 14 | loss: 150764774468.2667| eval_rmse: 309624.25725|  0:01:30s
epoch 15 | loss: 132993743166.57771| eval_rmse: 337459.85259|  0:01:36s
epoch 16 | loss: 116809802577.54074| eval_rmse: 318453.63841|  0:01:43s
epoch 17 | loss: 101224732186.54814| eval_rmse: 341224.99346|  0:01:49s
epoch 18 | loss: 87962351873.8963| eval_rmse: 279049.65305|  0:01:55s
epoch 19 | loss: 74702830569.24443| eval_rmse: 212801.8632|  0:02:01s
epoch 20 | loss: 63618832596.38518| eval_rmse: 191812.35471|  0:02:07s
epoch 21 | loss: 54924503950.22221| eval_rmse: 295182.85711|  0:02:13s
epoch 22 | loss: 47373628340.14814| eval_rmse: 127176.5887|  0:02:19s
epoch 23 | loss: 40313878057.71854| eval_rmse: 153684.17904|  0:02:25s
epoch 24 | loss: 34128068930.37037| eval_rmse: 257535.00131|  0:02:31s
epoch 25 | loss: 30990094567.34815| eval_rmse: 119434.57654|  0:02:37s
epoch 26 | loss: 27331964586.66667| eval_rmse: 261782.1659|  0:02:43s
epoch 27 | loss: 24202940821.8074| eval_rmse: 158795.23964|  0:02:49s
epoch 28 | loss: 22010199373.74815| eval_rmse: 381197.92708|  0:02:55s
epoch 29 | loss: 20594782598.63703| eval_rmse: 190843.74129|  0:03:01s
epoch 30 | loss: 18935910195.20001| eval_rmse: 169096.81375|  0:03:07s
epoch 31 | loss: 19789102542.6963| eval_rmse: 264662.97734|  0:03:13s
epoch 32 | loss: 19837824402.01482| eval_rmse: 175121.99735|  0:03:19s
epoch 33 | loss: 17949105114.07406| eval_rmse: 160007.62832|  0:03:25s
epoch 34 | loss: 17710964993.8963| eval_rmse: 145146.33673|  0:03:31s
epoch 35 | loss: 18800772915.20001| eval_rmse: 210701.4179|  0:03:37s
epoch 36 | loss: 17363929603.79259| eval_rmse: 152541.24038|  0:03:43s
epoch 37 | loss: 17180735362.84444| eval_rmse: 145184.35009|  0:03:49s
epoch 38 | loss: 17877610621.15556| eval_rmse: 170481.91516|  0:03:55s
epoch 39 | loss: 16331631665.3037| eval_rmse: 152909.73802|  0:04:01s
epoch 40 | loss: 16954018952.53333| eval_rmse: 176883.745|  0:04:07s
epoch 41 | loss: 17357697915.25926| eval_rmse: 146759.31689|  0:04:13s
epoch 42 | loss: 16121598194.72592| eval_rmse: 152379.20409|  0:04:19s
epoch 43 | loss: 17311569950.34074| eval_rmse: 151320.63926|  0:04:25s
epoch 44 | loss: 15366081380.5037| eval_rmse: 161625.72276|  0:04:31s
epoch 45 | loss: 17103810726.87408| eval_rmse: 151999.16299|  0:04:37s

Early stopping occurred at epoch 45 with best_epoch = 25 and best_eval_rmse = 119434.57654
Saved Losses
{'MSE - mean': 14264618074.126104, 'MSE - std': 0.0, 'R2 - mean': 0.8889198713574917, 'R2 - std': 0.0} 
 

In get_device
epoch 0  | loss: 425533293514.9036| eval_rmse: 647547.97996|  0:00:06s
epoch 1  | loss: 417383013368.41486| eval_rmse: 638787.89106|  0:00:12s
epoch 2  | loss: 404493404903.348| eval_rmse: 628358.42458|  0:00:18s
epoch 3  | loss: 388478391030.5185| eval_rmse: 609504.56225|  0:00:24s
epoch 4  | loss: 370120085048.889| eval_rmse: 603091.49118|  0:00:30s
epoch 5  | loss: 351496515189.5703| eval_rmse: 563347.32494|  0:00:36s
epoch 6  | loss: 331365319626.90375| eval_rmse: 547220.18586|  0:00:42s
epoch 7  | loss: 309108317783.2296| eval_rmse: 478497.07037|  0:00:48s
epoch 8  | loss: 285916751098.3111| eval_rmse: 497821.9476|  0:00:54s
epoch 9  | loss: 265095098216.29636| eval_rmse: 509531.00829|  0:01:00s
epoch 10 | loss: 241958329639.82224| eval_rmse: 475283.59738|  0:01:06s
epoch 11 | loss: 218887504236.08887| eval_rmse: 405738.73529|  0:01:12s
epoch 12 | loss: 198038975525.92593| eval_rmse: 464954.93798|  0:01:19s
epoch 13 | loss: 176245739246.93332| eval_rmse: 444318.91183|  0:01:25s
epoch 14 | loss: 154774861808.82962| eval_rmse: 253457.13387|  0:01:31s
epoch 15 | loss: 136603383914.19273| eval_rmse: 275376.22801|  0:01:37s
epoch 16 | loss: 119316890358.51852| eval_rmse: 332382.83067|  0:01:43s
epoch 17 | loss: 103445589591.22961| eval_rmse: 365909.88396|  0:01:49s
epoch 18 | loss: 88595478270.1037| eval_rmse: 371287.9154|  0:01:55s
epoch 19 | loss: 75308417782.5185| eval_rmse: 185309.52544|  0:02:02s
epoch 20 | loss: 63622414457.36296| eval_rmse: 373220.13846|  0:02:08s
epoch 21 | loss: 54440476292.74072| eval_rmse: 280135.12214|  0:02:14s
epoch 22 | loss: 46702985754.54815| eval_rmse: 336289.12339|  0:02:20s
epoch 23 | loss: 39443170311.58518| eval_rmse: 175120.57044|  0:02:26s
epoch 24 | loss: 33613855963.97037| eval_rmse: 259887.34717|  0:02:32s
epoch 25 | loss: 28997779998.34074| eval_rmse: 169729.22024|  0:02:38s
epoch 26 | loss: 26287984370.72592| eval_rmse: 199289.90995|  0:02:44s
epoch 27 | loss: 20942212877.27408| eval_rmse: 319476.97135|  0:02:50s
epoch 28 | loss: 20295675725.74815| eval_rmse: 199004.90227|  0:02:56s
epoch 29 | loss: 18673122269.86666| eval_rmse: 203740.04485|  0:03:02s
epoch 30 | loss: 19523053423.88148| eval_rmse: 198230.17115|  0:03:08s
epoch 31 | loss: 17963837246.57777| eval_rmse: 170904.79575|  0:03:14s
epoch 32 | loss: 15926547444.62222| eval_rmse: 231789.6655|  0:03:20s
epoch 33 | loss: 16761465628.44444| eval_rmse: 182627.75237|  0:03:26s
epoch 34 | loss: 15815979410.01482| eval_rmse: 191696.97979|  0:03:32s
epoch 35 | loss: 16416480202.9037| eval_rmse: 193558.54882|  0:03:38s
epoch 36 | loss: 14949682725.92592| eval_rmse: 267865.43584|  0:03:45s
epoch 37 | loss: 16701127433.48148| eval_rmse: 319529.4045|  0:03:51s
epoch 38 | loss: 16274583286.51852| eval_rmse: 180641.1806|  0:03:57s
epoch 39 | loss: 15279448265.00741| eval_rmse: 173133.59286|  0:04:04s
epoch 40 | loss: 13607980608.47407| eval_rmse: 150372.67065|  0:04:10s
epoch 41 | loss: 14170150494.81482| eval_rmse: 161500.4914|  0:04:17s
epoch 42 | loss: 14132612755.91111| eval_rmse: 148242.26552|  0:04:23s
epoch 43 | loss: 13831035016.53333| eval_rmse: 160282.4638|  0:04:29s
epoch 44 | loss: 14146424756.14815| eval_rmse: 162402.75341|  0:04:35s
epoch 45 | loss: 14073659073.42222| eval_rmse: 172525.64857|  0:04:41s
epoch 46 | loss: 15150605880.88889| eval_rmse: 147740.81755|  0:04:47s
epoch 47 | loss: 14292318014.57778| eval_rmse: 165088.24208|  0:04:53s
epoch 48 | loss: 13714289349.21482| eval_rmse: 149490.26221|  0:04:59s
epoch 49 | loss: 13269387844.26667| eval_rmse: 164368.06245|  0:05:05s
epoch 50 | loss: 14395687211.61481| eval_rmse: 151422.18956|  0:05:11s
epoch 51 | loss: 12930677394.01482| eval_rmse: 146131.30278|  0:05:17s
epoch 52 | loss: 13272549994.19259| eval_rmse: 179143.95609|  0:05:24s
epoch 53 | loss: 13025548352.47407| eval_rmse: 165158.45064|  0:05:30s
epoch 54 | loss: 12866070057.71852| eval_rmse: 165080.62124|  0:05:36s
epoch 55 | loss: 12488286355.91111| eval_rmse: 146640.12832|  0:05:42s
epoch 56 | loss: 12252744294.4| eval_rmse: 143690.04977|  0:05:48s
epoch 57 | loss: 12603434617.36296| eval_rmse: 187514.85275|  0:05:55s
epoch 58 | loss: 13270972438.75556| eval_rmse: 137151.76836|  0:06:01s
epoch 59 | loss: 12538379146.42963| eval_rmse: 146080.26483|  0:06:07s
epoch 60 | loss: 12608808857.6| eval_rmse: 156497.18418|  0:06:13s
epoch 61 | loss: 12733593015.94074| eval_rmse: 168280.20194|  0:06:19s
epoch 62 | loss: 12284738044.20741| eval_rmse: 151929.1705|  0:06:25s
epoch 63 | loss: 12023733653.80741| eval_rmse: 141721.23825|  0:06:31s
epoch 64 | loss: 12093275947.61481| eval_rmse: 152248.51476|  0:06:37s
epoch 65 | loss: 11477300648.77037| eval_rmse: 170725.06998|  0:06:43s
epoch 66 | loss: 10813756273.77778| eval_rmse: 150259.37595|  0:06:49s
epoch 67 | loss: 12736808364.56296| eval_rmse: 173736.55102|  0:06:55s
epoch 68 | loss: 11431964747.85185| eval_rmse: 145161.37355|  0:07:01s
epoch 69 | loss: 11061796132.02963| eval_rmse: 140555.36593|  0:07:07s
epoch 70 | loss: 11330739393.42222| eval_rmse: 151605.7956|  0:07:14s
epoch 71 | loss: 11523926531.7926| eval_rmse: 146441.36513|  0:07:20s
epoch 72 | loss: 10405534067.67407| eval_rmse: 150758.02872|  0:07:25s
epoch 73 | loss: 10345827745.18518| eval_rmse: 154713.81295|  0:07:31s
epoch 74 | loss: 10641625850.31111| eval_rmse: 146590.98815|  0:07:37s
epoch 75 | loss: 10639478387.67407| eval_rmse: 149022.48242|  0:07:43s
epoch 76 | loss: 10553411367.82222| eval_rmse: 148303.47656|  0:07:49s
epoch 77 | loss: 10436018887.11111| eval_rmse: 155669.57267|  0:07:55s
